article_id,true_label,predicted_label
11752,1,1
21334,1,1
17080,1,1
13880,0,0
15662,0,0
5572,1,1
5012,0,0
833,1,1
3033,0,0
4197,1,1
6530,1,1
2302,0,0
272,0,0
12035,0,0
6191,1,1
15232,0,0
12480,0,0
5956,1,1
17004,1,1
12541,1,1
14408,0,0
5849,0,0
8268,1,1
6535,1,1
13971,1,1
13885,0,0
8050,1,1
42,0,0
15885,0,0
6453,0,0
8906,1,1
7422,0,0
185,1,1
19392,1,1
20693,0,0
20949,1,1
8657,0,0
8830,1,1
15081,0,0
186,1,1
15154,1,1
17360,1,1
7108,0,0
13604,1,1
4898,0,0
5313,0,0
22207,0,0
10487,0,0
5598,1,1
9260,1,1
17522,0,0
4702,1,1
13064,0,0
7658,0,0
16227,1,1
13396,0,0
9532,0,0
1700,1,1
4308,0,0
21318,1,1
8972,1,1
17421,0,0
11154,0,0
13795,1,1
892,1,1
7892,0,0
16406,1,1
10889,1,1
530,0,0
15085,1,1
15804,0,0
18025,0,0
13987,1,1
17745,1,1
7862,1,1
22162,0,0
14726,1,1
19105,0,0
8599,0,0
21036,1,1
2436,0,0
18293,1,1
3612,1,1
13316,0,0
14352,1,1
18868,1,1
4475,0,0
20896,1,1
16433,1,1
18930,0,0
3393,0,0
7843,0,0
13407,0,0
11651,1,1
21887,0,0
7080,0,0
16799,0,0
6135,1,1
14325,0,0
21378,0,0
6060,0,0
18711,1,1
16775,0,0
2192,0,0
637,1,1
7285,1,1
13298,1,1
9813,0,0
20762,1,1
17482,0,0
7204,1,1
14666,1,1
5912,0,0
19,1,1
11174,1,1
10130,1,1
18475,0,0
14083,1,1
6985,1,1
10118,0,0
19949,0,0
19862,1,1
7116,1,1
5083,1,1
18140,0,0
3958,1,1
16645,1,1
16439,1,1
9662,0,0
21405,0,0
21164,1,1
17083,0,0
270,1,1
16945,1,1
15250,0,0
5958,0,0
4146,0,0
2677,0,0
4974,0,0
3670,0,0
19657,0,0
15721,0,0
8596,0,0
15004,1,1
2677,1,1
8335,1,1
11700,0,0
8065,1,1
8492,0,0
4577,1,1
18229,1,1
5108,1,1
756,1,1
14281,1,1
2848,0,0
1625,1,1
16231,0,0
12301,1,1
9009,1,1
3982,0,0
19477,1,1
19231,0,0
12604,1,1
19284,1,1
20120,1,1
6188,1,1
575,1,1
26,1,1
6039,0,0
19433,0,0
1431,0,0
16001,0,0
10720,0,0
22533,0,0
5998,0,0
17113,1,1
11440,1,1
12042,1,1
15615,0,0
15121,0,0
20689,1,1
174,0,0
300,1,1
18334,1,1
17692,0,0
15280,1,1
18804,1,1
11940,1,1
5965,0,0
17748,1,1
10854,0,0
6955,0,0
15007,0,0
7731,0,0
20607,0,0
12251,0,0
7391,0,0
15240,0,0
13998,1,1
18790,0,0
3111,0,0
19114,0,0
10945,1,1
7160,0,0
1701,0,0
12073,1,1
12609,1,1
6351,0,0
3204,0,0
6019,1,1
8976,1,1
19886,1,1
9827,1,1
12145,1,1
833,0,0
11644,0,0
17310,0,0
14949,1,1
2605,1,1
11856,1,1
10713,0,0
5550,0,0
14785,0,0
9090,0,0
3919,0,0
20075,1,1
18918,0,0
10485,1,1
20618,1,1
21155,0,0
10076,1,1
18474,1,1
2957,1,1
11307,1,1
1718,0,0
11038,0,0
5479,1,1
14267,0,0
8722,0,0
1423,1,1
18311,0,0
20037,1,1
11733,1,1
9341,0,0
2833,1,1
14603,1,1
1944,0,0
9666,1,1
10394,0,0
20635,0,0
20244,1,1
16158,0,0
17436,1,1
7341,1,1
5142,1,1
18532,1,1
739,0,0
10863,1,1
10924,1,1
15051,1,1
10326,0,0
9022,0,0
8469,1,1
20191,1,1
8542,1,1
13905,0,0
2283,0,0
20666,1,1
12250,1,1
8752,0,0
4934,0,0
7805,1,1
3007,0,0
15862,0,0
4105,1,1
14812,1,1
10901,1,1
10008,0,0
2378,0,0
22483,0,0
19415,1,1
7680,0,0
4072,0,0
5690,1,1
10706,1,1
8122,0,0
17647,0,0
22246,0,0
374,1,1
8738,0,0
21318,0,0
6824,1,1
10164,1,1
9065,1,1
7908,0,0
3790,1,1
8991,1,1
4380,1,1
3758,0,0
20210,0,0
11791,0,0
1142,1,1
9917,1,1
10666,0,0
10708,0,0
6543,1,1
12647,1,1
20745,1,1
11377,0,0
9303,0,0
3945,0,0
2744,1,1
14414,0,0
3347,1,1
4123,1,1
16470,0,0
916,0,0
15483,0,0
12579,0,0
18131,0,0
8561,0,0
6911,1,1
4604,0,0
4078,0,0
12750,1,1
6162,0,0
1295,0,0
13128,0,0
3150,0,0
6156,0,0
19136,1,1
5070,0,0
6541,1,1
19688,1,1
14834,1,1
4852,1,1
19820,0,0
21853,0,0
2278,1,1
17308,1,1
8923,1,1
9527,0,0
16933,0,0
18793,0,0
2174,1,1
19134,1,1
17226,1,1
11744,1,1
362,1,1
2681,1,1
20725,0,0
4338,1,1
9518,0,0
16455,1,1
14655,0,0
16243,0,0
13959,1,1
13838,1,1
17195,0,0
4650,1,1
19381,1,1
1162,0,0
15856,0,0
20348,0,0
13443,1,1
3311,1,1
7332,1,1
19789,0,0
14286,1,1
23315,0,0
18883,1,1
15220,0,0
10819,1,1
12176,1,1
3077,0,0
10727,0,0
11127,1,1
19111,1,1
10449,1,1
6178,1,1
23452,0,0
6480,1,1
7804,1,1
3771,1,1
13042,0,0
7306,0,0
3433,1,1
7865,0,0
21801,0,0
16283,0,0
3619,0,0
21294,1,1
10337,0,0
8777,1,1
14350,1,1
22114,0,0
801,1,1
279,1,1
20201,1,1
20148,1,1
19743,0,0
3528,1,1
22873,0,0
15928,1,1
109,1,1
11300,0,0
17906,0,0
17442,1,1
10717,1,1
20966,1,1
12158,1,1
19427,0,0
7216,1,1
22789,0,0
14923,1,1
10636,1,1
12182,0,0
5882,0,0
527,1,1
15722,0,0
20222,1,1
21191,1,1
10593,1,1
20091,0,0
9993,1,1
16759,0,0
5738,0,0
17132,0,0
20874,1,1
1807,0,0
10078,1,1
18716,1,1
9916,0,0
577,1,1
21824,0,0
18928,1,1
8607,0,0
21351,0,0
9643,1,1
15841,1,1
21210,1,1
3590,1,1
11390,0,0
4493,0,0
17021,0,0
19601,1,1
9932,1,1
16920,0,0
5664,0,0
14849,1,1
6175,0,0
20468,1,1
9046,0,0
10987,0,0
4710,1,1
18975,1,1
14617,1,1
3483,1,1
13731,0,0
4718,1,1
19024,0,0
17552,0,0
5438,1,1
19599,1,1
6348,0,0
2359,1,1
20738,1,1
9619,1,1
15855,1,1
23396,0,0
19859,0,0
17567,1,1
12977,0,0
6366,0,0
15308,1,1
16559,0,0
9811,0,0
3204,1,1
5591,0,0
19889,0,0
15602,0,0
583,1,1
16914,1,1
1112,0,0
5111,0,0
15196,0,0
14162,1,1
17672,1,1
3282,0,0
10274,1,1
5130,1,1
17467,0,0
16358,1,1
21880,0,0
20927,0,0
17335,1,1
14368,0,0
4829,1,1
16988,1,1
21053,1,1
9537,1,1
3979,0,0
23273,0,0
1060,1,1
21411,1,1
22812,0,0
16056,0,0
942,1,1
5409,0,0
13499,1,1
13527,0,0
19543,0,0
231,1,1
13388,0,0
13629,0,0
18791,1,1
927,1,1
6775,1,1
5437,1,1
22115,0,0
25,1,1
4972,0,0
13445,1,1
23323,0,0
58,0,0
17582,0,0
1869,1,1
16778,0,0
4474,1,1
10305,0,0
19561,0,0
13631,1,1
19178,1,1
14445,1,1
14116,0,0
22529,0,0
7450,1,1
16106,1,1
7100,0,0
19138,1,1
13900,0,0
18338,0,0
6118,1,1
581,1,1
8189,0,0
8557,1,1
1252,1,1
11306,0,0
13952,0,0
21066,0,0
208,0,0
7691,1,1
7245,0,0
8726,1,1
14875,1,1
18301,1,1
13647,1,1
16942,0,0
3268,1,1
6566,1,1
6477,0,0
10591,0,0
4700,0,0
14940,1,1
19438,1,1
1983,1,1
10997,1,1
16896,1,1
18181,1,1
8735,1,1
119,0,0
13429,0,0
8072,0,0
15858,0,0
20232,0,0
4484,0,0
6658,0,0
15553,1,1
3450,0,0
10631,1,1
9937,0,0
11787,1,1
18811,0,0
18519,1,1
8970,0,0
2741,0,0
4607,1,1
1731,1,1
12155,0,0
11694,0,0
2500,1,1
21443,0,0
10271,0,0
18969,1,1
22063,0,0
21300,0,0
9868,1,1
11889,1,1
9053,0,0
21585,0,0
7097,0,0
1237,0,0
15558,1,1
5741,1,1
7396,0,0
6943,0,0
7293,1,1
8358,0,0
9013,0,0
14139,1,1
16636,1,1
429,0,0
2056,0,0
13127,0,0
22119,0,0
17195,1,1
6224,0,0
15216,1,1
12071,0,0
1758,1,1
13920,0,0
9036,1,1
20903,0,0
2438,1,1
13703,0,0
2016,0,0
13872,1,1
882,0,0
6968,0,0
22055,0,0
12504,0,0
11880,0,0
14198,0,0
15971,1,1
4456,0,0
22992,0,0
7868,1,1
6793,1,1
6508,1,1
11655,1,1
22472,0,0
21225,1,1
5489,0,0
21122,0,0
10621,0,0
2834,1,1
9830,1,1
2493,0,0
12202,1,1
14825,0,0
1678,1,1
18346,1,1
13641,0,0
10811,1,1
16906,0,0
5423,0,0
6321,0,0
6574,1,1
16147,1,1
6436,0,0
11905,1,1
732,0,0
7227,1,1
4609,0,0
22867,0,0
13856,1,1
1469,0,0
14160,0,0
6495,1,1
6548,0,0
240,0,0
17123,0,0
19861,1,1
8103,1,1
8060,1,1
10512,1,1
8161,0,0
13619,0,0
4591,0,0
21913,0,0
13465,0,0
23203,0,0
3944,0,0
532,1,1
534,1,1
8177,1,1
15396,0,0
1681,0,0
13940,1,1
2305,0,0
15789,1,1
7228,0,0
10197,1,1
20529,1,1
10668,0,0
16877,0,0
6984,0,0
3807,1,1
6192,0,0
18370,1,1
17154,1,1
17985,1,1
23068,0,0
10245,0,0
14489,1,1
9828,1,1
13746,0,0
17775,0,0
13417,1,1
19853,1,1
4806,0,0
18546,0,0
10668,1,1
20636,0,0
12367,1,1
23297,0,0
19493,1,1
12935,1,1
10452,1,1
6167,0,0
12112,0,0
19326,1,1
13034,1,1
11037,0,0
1163,1,1
7836,0,0
18472,0,0
21272,1,1
17403,0,0
14106,1,1
12262,1,1
12051,1,1
5111,1,1
6489,1,1
7044,1,1
15060,1,1
2424,1,1
3816,1,1
15519,1,1
13493,1,1
18100,0,0
3201,0,0
17814,1,1
20890,1,1
7802,1,1
22838,0,0
19616,1,1
1188,0,0
100,0,0
11535,1,1
2068,1,1
12142,0,0
10067,0,0
10976,0,0
19566,0,0
20588,0,0
13899,1,1
11670,1,1
5361,1,1
2725,1,1
1645,1,1
17610,1,1
23401,0,0
17614,0,0
23170,0,0
5908,1,1
248,0,0
5763,0,0
529,1,1
3493,1,1
19747,1,1
6115,1,1
2778,1,1
11939,0,0
14945,1,1
15303,1,1
1346,0,0
3654,0,0
15849,1,1
19920,1,1
4202,1,1
10979,0,0
7593,0,0
10837,0,0
22811,0,0
10059,1,1
18974,0,0
15670,1,1
15818,0,0
18704,0,0
6234,1,1
17538,0,0
21205,1,1
19169,1,1
3417,1,1
10978,0,0
10295,0,0
14914,1,1
12721,1,1
3503,1,1
18232,0,0
18684,1,1
805,0,0
9137,0,0
21839,0,0
10755,1,1
16754,0,0
6862,0,0
99,1,1
12492,0,0
15879,1,1
1207,0,0
14415,0,0
13815,1,1
826,0,0
10290,0,0
1053,0,0
5688,1,1
9285,0,0
6864,0,0
14123,0,0
16710,1,1
3833,0,0
13738,1,1
2727,0,0
6882,1,1
16642,0,0
8852,0,0
12878,0,0
4556,0,0
8714,1,1
9696,0,0
4481,0,0
20928,1,1
7825,1,1
11053,0,0
11192,0,0
5428,1,1
15532,1,1
17459,0,0
15398,0,0
2345,0,0
11336,0,0
13658,0,0
20301,0,0
1445,1,1
18337,1,1
17634,1,1
10342,1,1
22613,0,0
15515,1,1
16152,0,0
19537,0,0
21859,0,0
3266,1,1
10771,0,0
4206,0,0
1230,1,1
17704,1,1
9275,1,1
12799,1,1
15478,0,0
20643,0,0
15295,0,0
19678,0,0
4755,1,1
680,0,0
157,1,1
9593,0,0
7383,1,1
10379,0,0
14035,0,0
1664,1,1
9476,1,1
18375,1,1
10723,0,0
21439,0,0
10849,0,0
7534,1,1
18458,1,1
20352,1,1
7378,1,1
1597,1,1
5884,1,1
2083,0,0
2931,0,0
1792,0,0
6944,0,0
21506,0,0
16955,1,1
20631,0,0
22915,0,0
15048,0,0
11783,1,1
23369,0,0
1623,1,1
22230,0,0
19011,1,1
18240,0,0
10181,1,1
16502,0,0
3271,0,0
22274,0,0
555,1,1
17683,0,0
11672,1,1
12013,0,0
17870,1,1
7031,0,0
1162,1,1
19828,0,0
17664,0,0
9962,1,1
588,0,0
15059,0,0
1237,1,1
11822,1,1
7251,0,0
9361,1,1
15755,0,0
20953,1,1
21237,1,1
16533,1,1
13984,0,0
5838,1,1
16460,1,1
13450,1,1
2395,0,0
10702,0,0
17399,0,0
4089,0,0
21835,0,0
8921,0,0
15660,1,1
18194,1,1
14015,0,0
1222,0,0
2981,0,0
5374,0,0
14945,0,0
1234,1,1
1060,0,0
5203,1,1
5531,1,1
19653,1,1
11175,1,1
20632,0,0
9042,1,1
11589,1,1
9204,0,0
19929,1,1
5303,1,1
22764,0,0
1038,1,1
12478,1,1
14536,0,0
21254,0,0
13370,0,0
9259,0,0
17794,0,0
7947,1,1
15581,1,1
9716,0,0
4387,1,1
18877,0,0
6448,0,0
10159,0,0
10725,1,1
5261,1,1
15961,1,1
14779,0,0
18000,0,0
11385,1,1
16197,1,1
15203,0,0
3354,0,0
4815,1,1
3870,1,1
9100,1,1
12443,0,0
1473,0,0
10412,1,1
9430,1,1
16269,0,0
13239,1,1
4306,0,0
4119,1,1
13210,0,0
20612,0,0
15658,1,1
9214,1,1
20569,0,0
3133,1,1
10534,1,1
13447,0,0
18193,0,0
22536,0,0
3045,0,0
5061,1,1
12704,1,1
15124,0,0
8135,0,0
15170,0,0
13971,0,0
19487,0,0
9804,1,1
14981,1,1
19598,1,1
16787,0,0
450,0,0
3616,1,1
1380,0,0
7405,0,0
7007,0,0
17930,0,0
1385,0,0
13214,1,1
14577,1,1
18702,0,0
9348,1,1
14562,0,0
7564,1,1
16421,0,0
4974,1,1
2606,0,0
2680,1,1
19186,0,0
11259,1,1
9154,1,1
3867,1,1
18712,0,0
18598,1,1
16554,0,0
5282,0,0
14100,0,0
2236,1,1
17134,1,1
3866,1,1
13745,0,0
21206,1,1
9642,0,0
8596,1,1
20097,0,0
23463,0,0
20470,1,1
6649,1,1
4238,1,1
18373,0,0
12843,1,1
1314,0,0
5099,1,1
8208,1,1
7530,1,1
2313,0,0
15736,1,1
2437,1,1
7112,0,0
8489,0,0
16420,1,1
7158,0,0
21162,0,0
8690,1,1
11706,0,0
4131,0,0
19434,0,0
19364,1,1
491,1,1
18686,1,1
19822,0,0
3128,1,1
9230,0,0
12466,0,0
580,1,1
19100,1,1
13972,0,0
19875,1,1
7874,1,1
9377,0,0
420,1,1
20979,1,1
11539,1,1
17556,0,0
967,1,1
2065,1,1
15645,0,0
7128,0,0
4328,1,1
9071,0,0
958,0,0
11435,1,1
8451,0,0
20664,0,0
21051,1,1
4038,0,0
626,0,0
1280,1,1
15504,0,0
13553,0,0
955,1,1
6000,0,0
1594,1,1
11503,1,1
21679,0,0
21357,0,0
2826,0,0
16702,0,0
9216,1,1
609,1,1
3819,0,0
17020,1,1
18994,1,1
3854,1,1
10777,0,0
9419,0,0
7902,1,1
379,1,1
19911,0,0
9708,1,1
18500,0,0
524,1,1
10127,0,0
9796,0,0
4266,0,0
13612,0,0
9733,0,0
10315,0,0
23022,0,0
5405,0,0
17200,0,0
17727,1,1
13841,1,1
14589,1,1
13291,0,0
12331,0,0
21222,1,1
7445,1,1
13918,1,1
1930,1,1
21973,0,0
5828,0,0
4228,0,0
9115,1,1
7708,0,0
3714,1,1
7742,1,1
12335,1,1
12079,1,1
14541,0,0
4181,0,0
21803,0,0
5711,1,1
20742,1,1
20087,1,1
16333,0,0
18719,1,1
15343,1,1
14520,0,0
2380,0,0
9685,1,1
6313,1,1
19636,0,0
12397,0,0
9457,0,0
6853,0,0
1045,1,1
12986,0,0
4886,1,1
6919,1,1
14578,0,0
5347,0,0
20925,0,0
723,0,0
19018,1,1
20220,1,1
11182,1,1
13456,1,1
14829,0,0
742,0,0
18848,1,1
16816,1,1
2410,0,0
19543,1,1
7339,1,1
16875,0,0
23405,0,0
8645,1,1
7797,1,1
15888,0,0
976,0,0
4787,1,1
4195,1,1
5168,1,1
4744,0,0
5740,0,0
21403,0,0
7611,1,1
10705,0,0
1077,1,1
10943,0,0
18911,1,1
16423,1,1
2722,1,1
1871,1,1
350,1,1
14263,0,0
14585,0,0
2136,1,1
18679,1,1
1174,0,0
19852,0,0
1915,0,0
7569,0,0
8234,0,0
14057,0,0
7557,1,1
223,0,0
13693,1,1
1971,1,1
20122,0,0
17069,0,0
18197,0,0
12501,0,0
137,0,0
19690,1,1
3615,1,1
7030,1,1
16352,1,1
5585,0,0
13170,0,0
237,0,0
4601,0,0
14449,0,0
18386,1,1
1424,1,1
11148,0,0
14531,0,0
10448,1,1
3525,0,0
16807,0,0
6176,1,1
6633,1,1
22935,0,0
16836,1,1
6440,1,1
17700,1,1
11350,0,0
2873,0,0
9123,1,1
10696,0,0
16911,0,0
15321,1,1
11848,1,1
659,1,1
9506,1,1
1257,1,1
21280,0,0
6311,0,0
5314,0,0
14801,1,1
1649,0,0
21059,0,0
15778,0,0
3194,0,0
821,1,1
2467,1,1
9312,1,1
1319,0,0
719,0,0
1673,1,1
13626,1,1
17164,0,0
1075,1,1
5439,0,0
4064,1,1
12287,0,0
17712,1,1
16528,1,1
15146,0,0
20123,1,1
13026,0,0
18286,0,0
6703,1,1
10911,1,1
12089,1,1
13356,0,0
18465,0,0
18314,0,0
4428,1,1
9335,1,1
19653,0,0
3242,0,0
11715,1,1
17268,1,1
20080,1,1
11474,0,0
752,1,1
569,1,1
1069,1,1
18681,1,1
7809,0,0
15330,0,0
15152,1,1
3013,1,1
17086,0,0
5973,0,0
6153,0,0
19688,0,0
5296,0,0
9997,1,1
3355,1,1
6542,1,1
4968,1,1
5725,0,0
2609,1,1
13593,0,0
6529,1,1
22081,0,0
11405,1,1
11639,0,0
1225,0,0
13836,0,0
15079,0,0
7561,0,0
9716,1,1
3229,1,1
19200,1,1
5644,1,1
10619,1,1
10923,1,1
12607,1,1
14223,0,0
8812,1,1
21194,1,1
19919,1,1
68,0,0
8657,1,1
13825,0,0
14187,1,1
14648,0,0
2674,1,1
4119,0,0
17084,1,1
497,1,1
13444,0,0
16921,1,1
21179,0,0
4016,1,1
401,0,0
18092,0,0
21416,1,1
19090,1,1
17234,1,1
118,0,0
14750,1,1
16919,0,0
16592,0,0
9756,0,0
7672,0,0
17303,1,1
10971,0,0
2124,1,1
18367,1,1
4868,0,0
7340,1,1
15952,1,1
8052,0,0
8989,0,0
12947,0,0
16889,0,0
9867,1,1
20234,0,0
11091,0,0
7041,1,1
3879,0,0
6126,0,0
17201,0,0
12037,0,0
13986,0,0
6854,1,1
18440,1,1
15128,0,0
8870,1,1
4767,0,0
10060,1,1
16662,1,1
16110,0,0
20114,0,0
14758,0,0
23417,0,0
7314,0,0
4681,0,0
20465,1,1
11798,1,1
1296,1,1
21478,0,0
21965,0,0
19221,1,1
22602,0,0
3165,1,1
6865,0,0
14459,1,1
6216,1,1
930,0,0
14529,1,1
4928,1,1
1064,0,0
10548,0,0
4151,1,1
15535,0,0
6203,0,0
19382,1,1
17428,1,1
5249,0,0
2735,1,1
15015,1,1
22126,0,0
20872,0,0
2845,0,0
16978,0,0
19932,1,1
18568,1,1
8322,1,1
15314,0,0
3047,0,0
9976,1,1
15972,1,1
19954,0,0
14736,0,0
13381,0,0
16437,1,1
12264,0,0
4260,1,1
9029,0,0
175,1,1
4469,1,1
8839,0,0
15230,1,1
11808,0,0
19472,0,0
7846,1,1
18460,1,1
19298,1,1
8578,0,0
15618,1,1
2147,1,1
1794,0,0
7675,1,1
8,0,0
12289,0,0
17125,1,1
3504,1,1
